/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.29
 -- right : 2.25
 -- None : -3.37
 -- left : -14.95

('left', 'green', 'forward', 'left')
 -- forward : 0.09
 -- right : 0.34
 -- None : -5.18
 -- left : -17.22

('left', 'red', 'right', 'left')
 -- forward : -35.99
 -- right : 0.54
 -- None : 2.09
 -- left : -39.63

('right', 'green', 'right', 'forward')
 -- forward : 0.68
 -- right : 0.91
 -- None : -2.57
 -- left : -19.48

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : -20.04

('right', 'green', None, 'left')
 -- forward : 0.83
 -- right : 2.32
 -- None : -5.00
 -- left : 1.32

('left', 'green', None, 'forward')
 -- forward : 0.73
 -- right : 0.39
 -- None : -5.57
 -- left : 1.84

('right', 'green', None, None)
 -- forward : 0.65
 -- right : 1.68
 -- None : -5.73
 -- left : 0.65

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.00
 -- left : -34.61

('right', 'green', 'left', 'right')
 -- forward : 1.11
 -- right : 1.27
 -- None : 0.00
 -- left : 0.36

('right', 'green', 'left', None)
 -- forward : 0.34
 -- right : 1.88
 -- None : 1.19
 -- left : 0.17

('right', 'green', None, 'right')
 -- forward : 0.90
 -- right : 1.67
 -- None : -5.21
 -- left : 1.11

('left', 'red', 'left', 'forward')
 -- forward : -30.20
 -- right : -19.99
 -- None : 1.75
 -- left : -39.79

('right', 'red', 'right', 'left')
 -- forward : -4.57
 -- right : 0.00
 -- None : 0.47
 -- left : -37.60

('left', 'green', 'left', 'forward')
 -- forward : 0.78
 -- right : 0.38
 -- None : 0.86
 -- left : 2.38

('right', 'green', 'right', None)
 -- forward : 0.84
 -- right : 1.06
 -- None : -5.37
 -- left : -20.25

('right', 'red', 'left', 'forward')
 -- forward : -37.26
 -- right : -20.09
 -- None : 2.08
 -- left : -38.97

('forward', 'red', 'right', 'left')
 -- forward : -5.40
 -- right : 0.62
 -- None : 0.76
 -- left : -30.07

('right', 'red', 'right', 'forward')
 -- forward : -29.65
 -- right : -10.37
 -- None : 1.31
 -- left : -35.59

('left', 'green', 'left', 'left')
 -- forward : 0.25
 -- right : 0.90
 -- None : -0.15
 -- left : 2.09

('left', 'green', 'right', None)
 -- forward : 1.21
 -- right : 0.81
 -- None : -4.81
 -- left : -19.28

('forward', 'green', 'right', 'right')
 -- forward : 0.65
 -- right : 0.00
 -- None : -2.01
 -- left : -17.31

('forward', 'green', None, 'forward')
 -- forward : 1.75
 -- right : 1.40
 -- None : -4.58
 -- left : 1.38

('right', 'green', 'forward', 'left')
 -- forward : 0.39
 -- right : 1.93
 -- None : -2.43
 -- left : -18.64

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.10
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.34
 -- right : 0.71
 -- None : -4.41
 -- left : 0.73

('left', 'green', None, 'left')
 -- forward : 1.04
 -- right : 0.93
 -- None : -4.87
 -- left : 1.30

('left', 'green', 'right', 'left')
 -- forward : 0.31
 -- right : 1.18
 -- None : -4.21
 -- left : -9.51

('left', 'green', 'left', None)
 -- forward : 0.02
 -- right : 0.52
 -- None : 0.70
 -- left : 1.61

('forward', 'green', 'right', 'forward')
 -- forward : 0.75
 -- right : 0.68
 -- None : -4.36
 -- left : -14.57

('right', 'green', 'left', 'left')
 -- forward : 1.15
 -- right : 1.79
 -- None : 1.20
 -- left : -0.13

('forward', 'green', None, None)
 -- forward : 1.59
 -- right : 1.36
 -- None : -4.87
 -- left : 0.48

('left', 'red', 'left', 'left')
 -- forward : -10.42
 -- right : 1.30
 -- None : 1.78
 -- left : -13.39

('right', 'red', 'left', 'right')
 -- forward : -7.34
 -- right : 1.34
 -- None : 2.35
 -- left : -7.82

('forward', 'red', 'forward', 'forward')
 -- forward : -29.99
 -- right : -9.54
 -- None : 1.59
 -- left : -35.35

('right', 'green', 'forward', None)
 -- forward : 0.32
 -- right : 1.70
 -- None : -5.34
 -- left : -20.38

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.35
 -- None : 1.97
 -- left : -7.50

('left', 'green', 'forward', 'right')
 -- forward : 0.89
 -- right : 0.28
 -- None : -3.88
 -- left : -17.37

('forward', 'red', 'forward', 'left')
 -- forward : -17.36
 -- right : 0.00
 -- None : 1.33
 -- left : -24.87

('forward', 'green', 'forward', 'right')
 -- forward : 1.45
 -- right : 0.00
 -- None : -2.99
 -- left : -19.97

('left', 'red', 'left', None)
 -- forward : -10.41
 -- right : 0.20
 -- None : 2.43
 -- left : -13.61

('forward', 'red', 'right', None)
 -- forward : -10.02
 -- right : 0.32
 -- None : 2.10
 -- left : -30.20

('forward', 'red', 'right', 'forward')
 -- forward : -30.23
 -- right : -17.69
 -- None : 1.35
 -- left : -30.40

('left', 'green', None, 'right')
 -- forward : 1.17
 -- right : 0.27
 -- None : -4.38
 -- left : 1.63

('right', 'red', 'forward', None)
 -- forward : -10.06
 -- right : 1.30
 -- None : 1.27
 -- left : -9.64

('forward', 'red', None, None)
 -- forward : -26.10
 -- right : 0.71
 -- None : 1.74
 -- left : -10.10

('forward', 'green', 'forward', 'forward')
 -- forward : 1.37
 -- right : 0.68
 -- None : -5.06
 -- left : -10.21

('forward', 'green', 'left', None)
 -- forward : 2.22
 -- right : 0.50
 -- None : 0.52
 -- left : 0.30

('forward', 'green', 'left', 'right')
 -- forward : 1.95
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.73
 -- right : 1.00
 -- None : -4.60
 -- left : -19.48

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.24
 -- None : 1.63
 -- left : -7.17

('forward', 'red', 'left', 'right')
 -- forward : -7.17
 -- right : 1.08
 -- None : 1.90
 -- left : -23.95

('left', 'green', 'forward', None)
 -- forward : 0.69
 -- right : 0.65
 -- None : -4.81
 -- left : -19.58

('forward', 'green', 'left', 'left')
 -- forward : 1.57
 -- right : 0.48
 -- None : 0.76
 -- left : 0.56

('right', 'green', 'right', 'left')
 -- forward : 0.24
 -- right : 1.70
 -- None : -4.54
 -- left : -15.06

('right', 'red', None, None)
 -- forward : -10.56
 -- right : 1.64
 -- None : 2.07
 -- left : -17.71

('left', 'green', 'right', 'forward')
 -- forward : -0.10
 -- right : 0.97
 -- None : -3.89
 -- left : -15.23

('forward', 'red', 'left', 'forward')
 -- forward : -38.59
 -- right : -19.29
 -- None : 1.74
 -- left : -39.17

('forward', 'green', 'forward', None)
 -- forward : 1.63
 -- right : 0.95
 -- None : -5.64
 -- left : -19.78

('forward', 'red', None, 'left')
 -- forward : -14.86
 -- right : 0.84
 -- None : 1.29
 -- left : -10.41

('forward', 'green', 'left', 'forward')
 -- forward : 1.89
 -- right : 0.85
 -- None : 1.34
 -- left : 0.60

('left', 'red', None, 'left')
 -- forward : -12.07
 -- right : 0.57
 -- None : 1.64
 -- left : -9.98

('right', 'red', 'forward', 'forward')
 -- forward : -29.51
 -- right : -19.62
 -- None : 0.95
 -- left : -37.19

('right', 'red', None, 'left')
 -- forward : -9.81
 -- right : 1.64
 -- None : 2.23
 -- left : -13.07

('right', 'red', 'forward', 'left')
 -- forward : -25.15
 -- right : 1.41
 -- None : 1.18
 -- left : -9.85

('right', 'green', None, 'forward')
 -- forward : 0.34
 -- right : 1.77
 -- None : -5.30
 -- left : 0.66

('forward', 'green', 'forward', 'left')
 -- forward : 1.96
 -- right : 0.00
 -- None : -2.85
 -- left : -9.76

('right', 'green', 'left', 'forward')
 -- forward : 1.27
 -- right : 1.50
 -- None : 0.63
 -- left : 0.55

('left', 'red', 'forward', 'left')
 -- forward : -9.81
 -- right : 1.35
 -- None : 1.36
 -- left : -7.60

('forward', 'red', 'left', 'left')
 -- forward : -24.67
 -- right : 0.45
 -- None : 2.02
 -- left : -5.09

('left', 'red', 'right', 'forward')
 -- forward : -29.92
 -- right : -14.82
 -- None : 1.06
 -- left : -19.74

('left', 'red', None, None)
 -- forward : -10.79
 -- right : -0.25
 -- None : 1.65
 -- left : -17.57

('left', 'green', 'left', 'right')
 -- forward : 0.79
 -- right : 0.69
 -- None : 0.39
 -- left : 1.67

('forward', 'red', None, 'forward')
 -- forward : -40.13
 -- right : -20.03
 -- None : 2.16
 -- left : -40.16

('right', 'red', 'left', 'left')
 -- forward : -10.10
 -- right : 1.08
 -- None : 1.26
 -- left : -32.72

('left', 'red', 'left', 'right')
 -- forward : -16.74
 -- right : 0.51
 -- None : 1.39
 -- left : -9.46

('left', 'red', 'forward', 'forward')
 -- forward : -37.27
 -- right : -18.51
 -- None : 1.19
 -- left : -39.24

('left', 'red', 'forward', None)
 -- forward : -14.09
 -- right : 0.76
 -- None : 1.49
 -- left : -9.90

('forward', 'red', None, 'right')
 -- forward : -10.14
 -- right : 0.04
 -- None : 1.13
 -- left : -10.01

('forward', 'green', 'right', None)
 -- forward : 1.98
 -- right : 1.41
 -- None : -4.17
 -- left : -19.74

('left', 'green', None, None)
 -- forward : 0.68
